Authors,Title,Year,DOI,ID method,Package,Num_trees,Communication of HTEs,Points of interest,Num_vars,Category
Deines J.M. et al.,Recent cover crop adoption is associated with small maize and soybean yield losses in the United States,2023,10.1111/gcb.16489,Observational with local centering,grf,2000,"Graph ITEs in a histogram
Graph along quantiles
PCA on most important variables.","Geo-spatial mapping of effects, splines for variable selection",,Environmental sciences & Agriculture
Zhu M.,The Effect of Political Participation of Chinese Citizens on Government Satisfaction: Based on Modified Causal Forest,2023,10.1016/j.procs.2023.08.086,Observational,MCF,,Graph across key variables,,13,Political science
Xue Q. et al.,Local green finance policies and corporate ESG performance,2023,10.1111/irfi.12417,DiD,,2000,,Main effects parallel trends does not imply parallel trends for all CATEs,,Economics
Venkatasubramaniam A. et al.,Comparison of causal forest and regression-based approaches to evaluate treatment effect heterogeneity: an application for type 2 diabetes precision medicine,2023,10.1186/s12911-023-02207-2,Observational,grf,5000,"Graph ITEs in a histogram
Graph predicted vs observed effects in future",Testing effects with prediction against future data,,Health & Medicine
Cui Y.; Davis A.M.,Tax-Induced Inequalities in the Sharing Economy,2022,10.1287/mnsc.2021.4277,"DiD, calculate changes",,10000,Graph along quantiles,,118,Economics
Brock J.M.; De Haas R.,Discriminatory Lending: Evidence from Bankers in the Lab,2023,10.1257/app.20210180,Experimental (randomise application gender),grf,20000,"Variable importance
Graph across key variables",,,Economics
Mao J. et al.,Sustainable development through green innovation and resource allocation in cities: Evidence from machine learning,2023,10.1002/sd.2516,Observational,grf,2000,Graph along quantiles,They average ITEs to get the ATE. This is not doubly robust estimation.,14,Urban studies
Wang G.,The Effect of Medicaid Expansion on Wait Time in the Emergency Department,2022,10.1287/mnsc.2021.4239,DiD,,5000,"Graph ITEs in a histogram
BLP",,,Health & Medicine
Murakami K. et al.,HETEROGENEOUS TREATMENT EFFECTS OF NUDGE AND REBATE: CAUSAL MACHINE LEARNING IN A FIELD EXPERIMENT ON ELECTRICITY CONSERVATION,2022,10.1111/iere.12589,Experimental,grf,,"Graph ITEs in a histogram
Variable importance
Slope test
Derive policy",,93,Economics
Edward J.A. et al.,Heterogeneous treatment effects of intensive glycemic control on major adverse cardiovascular events in the ACCORD and VADT trials: a machine-learning analysis,2022,10.1186/s12933-022-01496-7,Experimental,grf,5000,Single tree,,,Health & Medicine
Meath T.H.A. et al.,Hospital Characteristics Associated with Heterogeneity in Institutional Postacute Care Spending Reductions under the Comprehensive Care for Joint Replacement Model,2022,10.1001/jamahealthforum.2022.1657,Observational,grf,,,"Unclear if t-testing of above and below median CATEs, I suspect it's statistically invalid.",,Health & Medicine
Seitz K.P. et al.,Individualized Treatment Effects of Bougie versus Stylet for Tracheal Intubation in Critical Illness,2023,10.1164/rccm.202209-1799OC,Experimental,"grf, tools4uplift","2000 each model, 10,000 all up","Qini curve
Partial dependence plots
Quantiles of ITEs",Interesting use of Qini curve and partial dependence plots.,,Health & Medicine
Boutilier J.J. et al.,Can digital adherence technologies reduce inequity in tuberculosis treatment success? Evidence from a randomised controlled trial,2022,10.1136/bmjgh-2022-010512,Experimental,grf,5000,"Graph ITEs in a histogram
Graph probability of negative outcome",,,Health & Medicine
Kreif N. et al.,Estimating heterogeneous policy impacts using causal machine learning: a case study of health insurance reform in Indonesia,2022,10.1007/s10742-021-00259-3,Observational,grf,3000,"Graph ITEs in a histogram
Graph across key variables
Variable importance",,,Health & Medicine
Wang L. et al.,Befriended to polarise? The impact of friend identity on review polarisation—A quasi-experiment,2023,10.1111/isj.12425,DiD,,10000,Graph along quantiles,"This is an unusual approach, they use propensity scores and difference-in-differences for identification.",17,Political science
Zhan R. et al.,Targeting the Efficacy of Intensive Blood Pressure Treatment in Hypertensive Patients ― An Exploratory Analysis of SPRINT ―,2023,10.1253/circj.CJ-23-0037,RCT,,500,,,23,Health & Medicine
Hodler R. et al.,Institutions and the resource curse: New insights from causal machine learning,2023,10.1371/journal.pone.0284968,Observational,MCF,,"Graph across key variables
Variable importance",,47,Economics
Andor M.A. et al.,Information campaigns for residential energy conservation,2022,10.1016/j.euroecorev.2022.104094,RCT,,4000,"Quantiles of ITEs
Graph along quantiles",,,Economics
Goligher E.C. et al.,Heterogeneous Treatment Effects of Therapeutic-Dose Heparin in Patients Hospitalized for COVID-19,2023,10.1001/jama.2023.3651,RCT,grf,,"SHAP
Graph across quantiles",Use of SHAP,,Health & Medicine
Zhang Z. et al.,Inferring heterogeneous treatment effects of work zones on crashes,2022,10.1016/j.aap.2022.106811,Observational (fixed effects),grf,3000,"Variable importance
Graph across key variables
BLP",,16,Other
Hu Z. et al.,Heterogeneity in the Effect of Environmental Protection Expenditure in China: Causal Inference from Machine Learning,2023,10.1080/1540496X.2022.2113331,Observational,grf,2000,Graph along quantiles,,12,Economics
Brooks J.M. et al.,Assessing the ability of an instrumental variable causal forest algorithm to personalize treatment evidence using observational data: the case of early surgery for shoulder fracture,2022,10.1186/s12874-022-01663-0,IV,grf,5000,"Single tree
Estimate across quantiles",Only instrumental forest use.,,Health & Medicine
Allen J. et al.,Assessing incentives to increase digital payment acceptance and usage: A machine learning approach,2022,10.1371/journal.pone.0276203,Natural experiment? Seems to just be observational by country.,grf,,Graph across key variables,,,Economics
Verstraete K. et al.,Estimating individual treatment effects on COPD exacerbations by causal machine learning on randomised controlled trials,2023,10.1136/thorax-2022-219382,Experimental,grf,,"Rank ITEs
Graph along quantiles,
Q-Score metric
Variable importance
SHAP",They use standard hyperparameter tuning methods instead of relying of using the tuning forest. Unclear why.,,Health & Medicine
Miao W. et al.,The effects of surge pricing on driver behavior in the ride-sharing market: Evidence from a quasi-experiment,2023,10.1002/joom.1223,DiD,,,"Graph across key variables
K-means clustering",Uses difference-in-differences but does not test parallel trends outside of main effect.,354,Economics
Sadique Z. et al.,A Machine-Learning Approach for Estimating Subgroup- and Individual-Level Treatment Effects: An Illustration Using the 65 Trial,2022,10.1177/0272989X221100717,Experimental,grf,5000,"Graph predictions on variables
Single tree
Rank ITEs
Graph across key variables",Fitting a linear model on CATE estimates is not best-practice.,,Health & Medicine
Kianmehr H. et al.,A machine learning approach identifies modulators of heart failure hospitalization prevention among patients with type 2 diabetes: A revisit to the ACCORD trial,2022,10.1016/j.jdiacomp.2022.108287,Experimental,grf (causalTree),4000,Single tree,"This is an unusual approach, they use a test-train split that seems unneccessary.",,Health & Medicine
Kluger D.M. et al.,Combining randomized field experiments with observational satellite data to assess the benefits of crop rotations on yields,2022,10.1088/1748-9326/ac6083,Observational / data fusion with experimental.,grf,,"Graph across key variables
Graph across geography",,13,Environmental sciences & Agriculture
Hao X. et al.,Abnormal weather and loan bias: Evidence from China's FinTech credit market,2023,10.1016/j.eiar.2023.107164,Observational,,,"Graph ITEs in a histogram
Graph across key variables",,15,Economics
Mulungu K. et al.,One size does not fit all: Heterogeneous economic impact of integrated pest management practices for mango fruit flies in Kenya—a machine learning approach,2023,10.1111/1477-9552.12550,"Experimental, Ancova",grf,10000,Rank ITEs,,,Environmental sciences & Agriculture
Habel J. et al.,Effective Implementation of Predictive Sales Analytics,2023,10.1177/00222437221151039,Experimental (though some identification concerns making it arguably observational),,,"Regression explaining ITE
Policy targeting analysis",Fitting a linear model on CATE estimates is not best-practice.,,Business
Aanegola R. et al.,Longitudinal analysis of the determinants of life expectancy and healthy life expectancy: A causal approach,2022,10.1016/j.health.2022.100028,Observational,,,,,,Health & Medicine
Inoue K. et al.,Heterogeneity in the Association between the Presence of Coronary Artery Calcium and Cardiovascular Events: A Machine-Learning Approach in the MESA Study,2023,10.1161/CIRCULATIONAHA.122.062626,Observational,,,Graph across key variables,I think propensity score matching use here is unneccessary and is a bad idea when using resampling. The tuning with cross-validation also seems unneccessary if using grf.,,Health & Medicine
Elamin O.A.,Overeducation wage penalty for university graduates: evidence from the MENA region using machine learning techniques,2023,10.1080/17938120.2023.2167482,Observational,grf,4000,"BLP
Graph across key variables",,16,Economics
Hintermann B. et al.,The impact of COVID-19 on mobility choices in Switzerland,2023,10.1016/j.tra.2023.103582,Observational,,,Graph across key variables,The use of the causal forest for variable selection in a fixed effects model is strange and kind of interesting.,,Health & Medicine
Xu Y. et al.,Principled estimation and evaluation of treatment effect heterogeneity: A case study application to dabigatran for patients with atrial fibrillation,2023,10.1016/j.jbi.2023.104420,Experimental,,,"Rank ITEs
Partial dependence plot",,,Health & Medicine
Huber M. et al.,Business analytics meets artificial intelligence: Assessing the demand effects of discounts on Swiss train tickets,2022,10.1016/j.trb.2022.06.006,Observational,grf,1000,"Graph ITEs in a histogram
BLP
Variable importance",,,Business
Lei H. et al.,Price elasticity of CO2 emissions in China: A machine learning approach,2023,10.1016/j.spc.2023.01.005,Observational,,1000,"Variable importance
GAM model based on important variables",,20,Economics
Langenberger B. et al.,Exploring treatment effect heterogeneity of a PROMs alert intervention in knee and hip arthroplasty patients: A causal forest application,2023,10.1016/j.compbiomed.2023.107118,RCT,grf,,"Graph ITEs in a histogram
Graph across key variables",,27,Health & Medicine
Ajzenman N. et al.,A behavioral intervention to increase preschool attendance in Uruguay,2022,10.1016/j.jdeveco.2022.102984,Experimental,grf,,Quantiles of ITEs,,,Education
Osawa I. et al.,Targeted therapy using polymyxin B hemadsorption in patients with sepsis: a post-hoc analysis of the JSEPTIC-DIC study and the EUPHRATES trial,2023,10.1186/s13054-023-04533-3,Experimental,grf,5000,"Rank ITEs
Graph along quantiles
Policy targeting",This is very interesting. They use a held out experimental sample for testing the effect of their learnt policy.,,Health & Medicine
Zhang M.; Luo L.,Can Consumer-Posted Photos Serve as a Leading Indicator of Restaurant Survival? Evidence from Yelp,2023,10.1287/mnsc.2022.4359,Observational,grf,2000,SHAP,Interesting use of image data.,95,Business
Zhu M.,Living with offspring surely brings happiness to the elderly? - the heterogeneity in the effect of living arrangements on the life satisfaction of the Chinese elderly,2022,10.1016/j.procs.2022.11.186,Observational,grf,2000,"Graph ITEs in a histogram
Graph across key variables
Variable importance
Correlate ITE and variables","The use of ANOVA and correlation here is unusual, unclear why BLP would not be better.",20,Other social science
Leite W.L. et al.,Heterogeneity of Treatment Effects of a Video Recommendation System for Algebra,2022,10.1145/3491140.3528275,Experimental,grf,10000,"Regression explaining ITE
Graph across key variables",Fitting a linear model on CATE estimates is not best-practice.,,Education
Zhou H.-M. et al.,Targeting efficacy of spironolactone in patients with heart failure with preserved ejection fraction: the TOPCAT study,2023,10.1002/ehf2.14068,Experimental,,500,Single tree,They use tree distance to find a representatative tree which is interesting.,37,Health & Medicine
Hodula M. et al.,Cooling the mortgage loan market: The effect of borrower-based limits on new mortgage lending,2023,10.1016/j.jimonfin.2023.102808,Quasiexperimental,grf,,"Quantiles of ITEs
Variable importance",,,Economics
Cockx B. et al.,Priority to unemployed immigrants? A causal machine learning evaluation of training in Belgium,2023,10.1016/j.labeco.2022.102306,Observational,mcf,,"Graph ITEs in a histogram
Rank ITEs
K-means++ clustering
Derive policy",This is a really good design which does new and interesting things with the causal forest.,54,Economics
Inoue K. et al.,Machine-learning-based high-benefit approach versus conventional high-risk approach in blood pressure management,2023,10.1093/ije/dyad037,Experimental,grf,2000,Derive policy,I don't think there is any need to bootstrap here.,,Health & Medicine
Zhou Z. et al.,Heterogeneous treatment effects of coronary artery bypass grafting in ischemic cardiomyopathy: A machine learning causal forest analysis,2023,10.1016/j.jtcvs.2023.09.021,Experimental,grf,500,Single tree,,,Health & Medicine
Lanz L. et al.,Employees Adhere More to Unethical Instructions from Human Than AI Supervisors: Complementing Experimental Evidence with Machine Learning,2023,10.1007/s10551-023-05393-1,Experimental,grf,2000,"Graph ITEs in a histogram
Variable importance",,11,Other social science
Esterzon E. et al.,Enhancing Donor Agency to Improve Charitable Giving: Strategies and Heterogeneity,2023,10.1177/00222429221148969,Experimental,grf (implementing custom functions),4000,"BLP
Graph along quantiles
Partial dependency plot
Derive policy","This is an unusual design but it seems like the things they do (test-train split, averaging the results of 1000 forests) is redundant.",,Economics
DeFries R. et al.,Improved household living standards can restore dry tropical forests,2022,10.1111/btp.12978,Observational,grf,10000,"Graph ITEs in a histogram
Variable importance
Graph across key variables",,17,Environmental sciences & Agriculture
Pattabhiramaiah A. et al.,Spillovers from Online Engagement: How a Newspaper Subscriber’s Activation of Digital Paywall Access Affects Her Retention and Subscription Revenue,2022,10.1287/mnsc.2021.4092,Observational,grf,4000,,,,Business
Chen H. et al.,Heterogeneous effects of health insurance on rural children’s health in China: A causal machine learning approach,2021,10.3390/ijerph18189616,Observational,grf,4000,"Graph ITEs in a histogram
Variable importance",,,Health & Medicine
Han X. et al.,Identifying High-Risk Subphenotypes and Associated Harms From Delayed Antibiotic Orders and Delivery,2021,10.1097/CCM.0000000000005054,Observational,,,"Variable importance
Graph across key variables",,,Health & Medicine
Wiemken T.L. et al.,Effectiveness of oseltamivir treatment on clinical failure in hospitalized patients with lower respiratory tract infection,2021,10.1186/s12879-021-06812-2,Experimental,grf,50000,Graph across key variables,,85,Health & Medicine
Fukai T. et al.,Describing the impacts of COVID-19 on the labor market in Japan until June 2020,2021,10.1007/s42973-021-00081-z,Observational,,,"Rank ITEs
Graph across key variables",,,Economics
Yin W. et al.,The effects of state coercion on voting outcome in protest movements: a causal forest approach,2021,10.1017/psrm.2021.70,Observational,grf,5000,"Graph across geography
Graph ITEs in a histogram
Plot across variable holding others fixed at median",,,Political science
Li Z.-F. et al.,The impact of COVID-19 on industry-related characteristics and risk contagion,2021,10.1016/j.frl.2021.101931,Observational,,,Graph across key variables,,,Economics
Carbo-Valverde S. et al.,A machine learning approach to the digitalization of bank customers: Evidence from random and causal forests,2020,10.1371/journal.pone.0240362,Observational,grf,,Graph across key variables,,,Business
Luo X. et al.,When and How to Leverage E-commerce Cart Targeting: The relative and moderated effects of scarcity and price incentives with a two-stage field experiment and causal forest optimization,2019,10.1287/isre.2019.0859,Experimental,,,Single tree,,,Business
Raghavan S. et al.,Generalizability of heterogeneous treatment effects based on causal forests applied to two randomized clinical trials of intensive glycemic control,2022,10.1016/j.annepidem.2021.07.003,Experimental,grf / causal tree,5000,"Variable importance
Single tree",,,Health & Medicine
Farbmacher H. et al.,Heterogeneous effects of poverty on attention,2021,10.1016/j.labeco.2021.102028,Experimental,grf,10000,"Variable importance
Graph across key variables",,37,Economics
