Authors,Title,Year,DOI,ID method,Package,Num_trees,Communication of HTEs,Points of interest,Num_vars,Category
Hoffman I.; Mast E.,Heterogeneity in the effect of federal spending on local crime: Evidence from causal forests,2019,10.1016/j.regsciurbeco.2019.103463,Quasi-experimental (natural experiment),grf,5000,"Single tree
Graph across key variables",,3,Criminology
Marafino B.J. et al.,Predicting preventable hospital readmissions with causal machine learning,2020,10.1111/1475-6773.13586,Observational,grf,8000,Graph across key variables,,,Health & Medicine
Affeldt P. et al.,25 years of European merger control,2021,10.1016/j.ijindorg.2021.102720,Observational,grf,12000,Graph across key variables,,,Economics
Bittencourt W.R.; Albuquerque P.H.M.,Evaluating company bankruptcies using causal forests,2020,10.1590/1808-057X202010360,Observational,causalTree,,Variable importance,"They average together the tree predictions, this is the original causal forest approach. This seems unnecessary after the release of grf.",,Economics
Kristjanpoller W. et al.,A causal framework to determine the effectiveness of dynamic quarantine policy to mitigate COVID-19,2021,10.1016/j.asoc.2021.107241,Observational,grf (and others,,SHAP,,18,Health & Medicine
Guo T. et al.,The Effect of Information Disclosure on Industry Payments to Physicians,2021,10.1177/0022243720972106,DiD,,,"Regression explaining ITE
Graph ITEs in a histogram",Interesting proposal of the first differences causal forest. The testing of parallel trends for just the ATT does not mean it holds across all CATEs. Also the use of a linear model fit on CATEs is a bad idea.,,Health & Medicine
Athey S.; Wager S.,Estimating Treatment Effects with Causal Forests: An Application,2019,10.1353/obs.2019.0001,Observational / dirty experimental,grf,2000,"Graph ITEs in a histogram
Graph across key variables",,10,Education
Xu Y. et al.,Using machine learning to predict retrofit effects for a commercial building portfolio,2021,10.3390/en14144334,Observational,grf,,"Graph across key variables
Derive policy
BLP",Interesting use of propensity score trimming here. This might be useful in other applications.,,Other social science
Elek P.; Bíró A.,Regional differences in diabetes across Europe – regression and causal forest analyses,2021,10.1016/j.ehb.2020.100948,Observational,grf,64000,"BLP
Graph across key variables",,20,Health & Medicine
Chen Y. et al.,Improving Cancer Outreach Effectiveness Through Targeting and Economic Assessments: Insights from a Randomized Field Experiment,2020,10.1177/0022242920913025,Experimental.,,4000,"Regression explaining ITE
Graph ITEs in a histogram
Derive policy","Fitting a linear model on CATE estimates is not best-practice. However, the lagged outcomes as covariates is an interesting idea and does not happen much in other papers here.",12,Health & Medicine
Deines J.M. et al.,Satellites reveal a small positive yield effect from conservation tillage across the US Corn Belt,2019,10.1088/1748-9326/ab503b,Observational,grf,2000,"Graph across geography
Graph along quantiles",They use different variables across nuisance and heterogeneity models which is interesting.,24,Environmental sciences & Agriculture
Baum A. et al.,Targeting weight loss interventions to reduce cardiovascular complications of type 2 diabetes: a machine learning-based post-hoc analysis of heterogeneous treatment effects in the Look AHEAD trial,2017,10.1016/S2213-8587(17)30176-6,Experimental,,1000,Single tree,This idea of representative leaves is interesting.,,Health & Medicine
"Zhu Y., Rao H.",Does low carbon city pilot promote urban carbon unlocking?—— A heterogeneity analysis based on machine learning,2024,10.1016/j.cities.2024.104815,Observational,grf,2000,"Graph ITEs in a histogram
Variable importance",,9,Urban studies
Kawata K. et al.,Narrative premiums in policy persuasion,2024,10.1111/pops.12928,Experimental,,,Graph along quantiles,,34,Political science
Zhu H. et al.,Associations between employment and mental health of older workers with disparate conditions: Evidence from China,2024,10.1016/j.gerinurse.2024.02.023,Observational,,,"Graph across key variables
BLP",,20,Health & Medicine
Li S. et al.,Uncovering the heterogeneous effects of depression on suicide risk conditioned by linguistic features: A double machine learning approach,2024,10.1016/j.chb.2023.108080,Observational,EconML,,"SHAP
Single tree",This is interesting due to the use of distilled trees and the use of linguistic features as variables.,43,Health & Medicine
Berkes J. et al.,Improving preschool provision and encouraging-demand: Evidence from a large-scale construction program,2024,10.1016/j.jpubeco.2023.105050,Experimental,,,Graph along quantiles,,,Education
Behrman J.R. et al.,"TUTORING EFFICACY, HOUSEHOLD SUBSTITUTION, AND STUDENT ACHIEVEMENT: EXPERIMENTAL EVIDENCE FROM AN AFTER-SCHOOL TUTORING PROGRAM IN RURAL CHINA",2024,10.1111/iere.12668,Experimental,,,"Graph along quantiles
Summary stats within quantile",,,Education
"Weber B., Cappellari P.",Assessing the Impact of Ferry Transit on Urban Crime,2023,10.1177/10780874221143047,Observational,,,,This seems to just be fitting ATEs for different treatments (diffferent radii).,3,Criminology
Coleman E.A. et al.,How Communities Benefit from Collaborative Governance: Experimental Evidence in Ugandan Oil and Gas,2023,10.1093/jopart/muac050,Observational,grf,10000,"Rank ITEs
Graph across key variables
Variable importance
Derive policy",This is interesting with a good application of policy targeting.,,Economics
Hou J. et al.,How Boundary-spanning Paper Sparkles Citation: From Citation Count to Citation Network,2023,10.1016/j.joi.2023.101434,Observational,,,,They seem to just be fitting CATEs for prespecified variables. Unclear why causal forest is needed.,,Other social science
"Mesplé-Somps S., Nilsson B.","Role models, aspirations and desire to migrate",2023,10.1016/j.jebo.2023.06.013,Experimental,grf,,"Rank ITEs
Summary stats within quantile",They use a locally linear forest for propensity score nuisance model.,,Economics
Spechler P.A. et al.,The beneficial effect of sleep on behavioral health problems in youth is disrupted by prenatal cannabis exposure: A causal random forest analysis of Adolescent Brain Cognitive Development data,2023,10.1111/cdev.13899,Observational,grf,2000,Graph across key variables,,,Health & Medicine
Haas V.I. et al.,Can wedge strategies by mainstream parties cross-cut the anti-immigration far right vote?,2023,10.1016/j.electstud.2023.102617,Experimental,,,,,,Political science
Shah A.M. et al.,Identifying heterogeneity using recursive partitioning: evidence from SMS nudges encouraging voluntary retirement savings in Mexico,2023,10.1093/pnasnexus/pgad058,Experimental,grf,,Graph across key variables,,4,Economics
Elamin O.A.,The causal effect of informal job search on wage and job satisfaction: evidence from Egypt and Jordan using random forest method,2023,10.1108/IJSE-05-2022-0318,Observational,grf,,Graph across key variables,,,Economics
"Choi Y., Gibson J.R.",The effect of COVID-19 on self-reported safety incidents in aviation: An examination of the heterogeneous effects using causal machine learning,2023,10.1016/j.jsr.2022.12.002,Observational,grf,,"Graph across key variables
Variable importance",,,Other social science
Evans D.K. et al.,The educational impacts of cash transfers in Tanzania,2023,10.1016/j.econedurev.2022.102332,Experimental,grf,100000,Graph ITEs in a histogram,,22,Education
"Amann E., Rzepka S.",The effect of goal-setting prompts in a blended learning environment—evidence from a field experiment,2023,10.1016/j.econedurev.2022.102331,Observational,grf,9000,"Single tree
Graph across key variables
Variable importance
Regression explaining ITE",Fitting a linear model on CATE estimates is not best-practice.,43,Education
Labro E. et al.,Predictive analytics and centralization of authority,2023,10.1016/j.jacceco.2022.101526,Observational,grf,,,,232,Business
"Singhal P., Hobbs A.",The Distribution of Energy Efficiency and Regional Inequality,2023,10.5547/01956574.44.4.psin,Observational,grf,,"Graph ITEs in a histogram
Graph across key variables",,,Economics
Lei Y. et al.,The impact of open government data on entrepreneurial activity: a quasi-experiment with machine learning,2023,10.1080/17516234.2023.2294620,Observational,,,"Graph across key variables
Variable importance",This appears to do a pooled analysis,14,Economics
Chowdhury R.A. et al.,"Grow the pie, or have it? Using machine learning to impact heterogeneity in the Ultra-poor graduation model",2023,10.1080/19439342.2023.2276928,Experimental,,,"Graph along quantiles
Variable importance
Graph across key variables",,,Education
Nie A. et al.,Understanding the Impact of Reinforcement Learning Personalization on Subgroups of Students in Math Tutoring,2023,10.1007/978-3-031-36336-8_106,Experimental,,,"Single tree
Estimate across quantiles",,,Education
Cookson J.A. et al.,Shale shocked: Cash windfalls and household debt repayment,2022,10.1016/j.jfineco.2022.09.008,Observational,,,,,,Economics
Stetter C. et al.,Using Machine Learning to Identify Heterogeneous Impacts of Agri-Environment Schemes in the EU: A Case Study,2022,10.1093/erae/jbab057,Observational,,100000,"Graph across geography
Graph ITEs in a histogram
Graph across key variables
SHAP values",,130,Environmental sciences & Agriculture
Berry J. et al.,When student incentives do not work: Evidence from a field experiment in Malawi,2022,10.1016/j.jdeveco.2022.102893,Experimental,,,,,,Education
Britto D.G.C. et al.,The Effect of Job Loss and Unemployment Insurance on Crime in Brazil,2022,10.3982/ECTA18984,Observational,,,"Graph across key variables
Graph along quantiles",,,Criminology
Master B.K. et al.,Developing School Leaders: Findings From a Randomized Control Trial Study of the Executive Development Program and Paired Coaching,2022,10.3102/01623737211047256,Experimental,,,Variable importance,The mean values for variables of most impacted is interesting.,,Education
Alpino M. et al.,Effects of dialogue meetings on sickness absence—Evidence from a large field experiment,2022,10.1016/j.jhealeco.2022.102615,Experimental,,25000,Graph ITEs in a histogram,,15,Business
Giannarakis G. et al.,Towards assessing agricultural land suitability with causal machine learning,2022,10.1109/CVPRW56347.2022.00150,Observational,,1000,"Graph across geography
Graph ITEs in a histogram
Single tree",,,Environmental sciences & Agriculture
Burgess S. et al.,Understanding the response to financial and non-financial incentives in education: Field experimental evidence using high-stakes assessments,2021,10.1016/j.econedurev.2021.102195,Experimental,,,,,12,Education
Olckers M.,On track for retirement?,2021,10.1016/j.jebo.2021.07.028,Experimental,,,,,,Education
Klüver H. et al.,Incentives can spur COVID-19 vaccination uptake,2021,10.1073/pnas.2109543118,Experimental,grf,,Graph across key variables,,17,Other social science
Humlum M.K. et al.,Vaccine Hesitancy and Differential Susceptibility to Media Coverage: A Critical Documentary Led to Substantial Reductions in Human Papillomavirus Vaccine Uptake in Denmark,2021,10.1177/0272989X211003589,Observational,,,,,,Health & Medicine
De Neve J.-E. et al.,How to improve tax compliance? Evidence from population-wide experiments in Belgium,2021,10.1086/713096,Experimental,,,"Variable importance
Graph along quantiles",,,Economics
Wuttke A.,The pleasure principle,2021,10.1017/pls.2020.18,Experimental,grf,,"Graph across key variables
Graph along quantiles",,,Other social science
"Bauer P.C., Clemm von Hohenberg B.",Believing and Sharing Information by Fake Sources: An Experiment,2021,10.1080/10584609.2020.1840462,Experimental,,,"Graph across key variables
BLP",,8,Political science
"Haaland I., Roth C.",Labor market concerns and support for immigration,2020,10.1016/j.jpubeco.2020.104256,Experimental,grf,,Variable importance,Another use of lagged outcomes as covariates which is interesting.,,Political science
"Davis J.M.V., Heller S.B.",Rethinking the benefits of youth employment programs: The heterogeneous effects of summer jobs,2020,10.1162/rest_a_00850,Experimental,Original causal forest,100000,"Graph along quantiles
Variable importance
Summary stats within quantile
Derive policy",,,Economics
Nkemdirim Okere A. et al.,A quantitative analysis of the effect of continuity of care on 30-day readmission and in-hospital mortality among patients with acute ischemic stroke,2020,10.1016/j.jstrokecerebrovasdis.2020.105053,Observational,,,Graph across key variables,,,Health & Medicine
"Rana P., Miller D.C.",Machine learning to analyze the social-ecological impacts of natural resource policy: Insights from community forest management in the Indian Himalaya,2019,10.1088/1748-9326/aafa8f,Observational,causalTree,,Single tree,This is a strange paper because it predates grf. It uses a matching design.,,Environmental sciences & Agriculture
"Mcclellan, CB",Health care Utilization and Expenditures in Health Professional Shortage Areas,2024,10.1177/10775587241235705,Observational,grf,4000,"Variable importance
Graph across key variables",,,Health & Medicine
Bundorf et al.,How Do Consumers Interact with Digital Expert Advice? Experimental Evidence from Health Insurance,2024,10.1287/mnsc.2020.02453,Experimental,,,"Graph along quantiles
Summary stats within quantile
BLP
Regression explaining ITE",,10,Business
Yu et al.,Smart Cities and Greener Futures: Evidence from a Quasi-Natural Experiment in China's Smart City Construction,2024,10.3390/su16020929,Observational,,,"Graph ITEs in a histogram
Graph across key variables
Kruskai-Wallis test of differences across regions
T-test CATE differences",,7,Urban studies
Jakobsen et al.,Machine learning identifies risk factors associated with long-term sick leave following COVID-19 in Danish population,2023,10.1038/s43856-023-00423-5,Observational,grf,2000,"Graph ITEs in a histogram
Graph across key variables
Graph along quantiles
RATE analysis
Derive policy",,15,Health & Medicine
Sun et al.,The association between Urban and Rural Resident Basic Medical Insurance and instrumental activity of daily living disability among middle-aged and older adults in China,2023,10.1186/s13690-023-01167-3,Observational,,2000,,,,Health & Medicine
Maslahati et al.,"Oxytocin vs. placebo effects on intrusive memory consolidation using a trauma film paradigm: a randomized, controlled experimental study in healthy women",2023,10.1038/s41398-023-02339-z,Experimental,,,"Variable importance
BLP",,,Health & Medicine
Cohen et al.,Managing Airfares Under Competition: Insights from a Field Experiment,2023,10.1287/mnsc.2022.4656,Experimental,,,Graph across key variables,,7,Business
Serra-Garcia et al.,Incentives and Defaults Can Increase COVID-19 Vaccine Intentions and Test Demand,2023,10.1287/mnsc.2022.4405,Experimental,,500,"Variable importance
BLP
Graph across key variables
Graph along quantiles
Wald test",,7,Health & Medicine
Garrison-Desany H.M. et al.,Post-traumatic stress and future substance use outcomes: leveraging antecedent factors to stratify risk,2024,10.3389/fpsyt.2024.1249382,Observational,grf,2000,"Variable importance
Graph along quantiles",,,Health & Medicine
Huang X. et al.,Green Technology Innovation and Enterprise Performance: An Analysis Based on Causal Machine Learning Models,2024,10.3390/su16062309,Observational,,,"Graph ITEs in a histogram
Variable importance",,,Business
Turjeman D.; Feinberg F.M.,When the Data Are Out: Measuring Behavioral Changes Following a Data Breach,2024,10.1287/mksc.2019.0208,Observational (temporal matching),grf,,"Graph ITEs in a histogram
Regression explaining ITE",This temporal causal forest design is very interesting.,,Business
Matsuyama Y. et al.,Heterogeneous Association of Tooth Loss with Functional Limitations,2024,10.1177/00220345241226957,Observational,grf,,"Graph ITEs in a histogram
Graph across key variables
Graph along quantiles",,18,Health & Medicine
Kan-Tor Y. et al.,Evaluating the heterogeneous effect of extended culture to blastocyst transfer on the implantation outcome via causal inference in fresh ICSI cycles,2024,10.1007/s10815-024-03023-x,Observational,,,"Graph ITEs in a histogram
Graph across key variables",,,Health & Medicine
Tian Y. et al.,Green Innovation Effects of Ecological Civilization Pilot Policies,2024,10.15244/pjoes/174789,Observational,,2000,"Graph ITEs in a histogram
Graph across key variables
Variable importance",,6,Economics
Hattab Z. et al.,Heterogeneity within the Oregon Health Insurance Experiment: An application of causal forests,2024,10.1371/journal.pone.0297205,Experimental,,20000,"Graph ITEs in a histogram
Graph across key variables",,19,Economics
Esposti R.,Non-monetary motivations of the EU agri-environmental policy adoption. A causal forest approach,2024,10.1016/j.jenvman.2023.119992,Observational,grf . MLRtime,2000,Graph across key variables,,,Environmental sciences & Agriculture
Dylong P.; Uebelmesser S.,Biased beliefs about immigration and economic concerns: Evidence from representative experiments,2024,10.1016/j.jebo.2023.11.017,Experimental,grf,,"Variable importance
Graph across key variables",There is an unusual approach to variable importance here (using a variance decomposition). They also use a multi-arm causal forest.,,Political science
Xie L. et al.,Can Building Subway Systems Improve Air Quality? New Evidence from Multiple Cities and Machine Learning,2024,10.1007/s10640-024-00852-3,Observational,,300,"Graph ITEs in a histogram
Graph across key variables
Variable importance",,,Urban studies
